,datetime,userID,text,result
0,2021-08-17 22:35:09,U874620f729cb049b128d47e34b1125f7,ชอบจัง,1
1,2021-08-17 22:47:19,U874620f729cb049b128d47e34b1125f7,ดีค่ะ,0
2,2021-08-17 22:47:30,U874620f729cb049b128d47e34b1125f7,ดีจ้า,0
3,2021-08-17 22:47:44,U874620f729cb049b128d47e34b1125f7,ดี,0
4,2021-08-17 22:48:06,U874620f729cb049b128d47e34b1125f7,ดีมาก,1
5,2021-08-17 22:49:18,U874620f729cb049b128d47e34b1125f7,ดีเวอร์ ,1
6,2021-08-17 22:49:22,U874620f729cb049b128d47e34b1125f7,ดีสุดๆ,1
7,2021-08-17 22:49:33,U874620f729cb049b128d47e34b1125f7,สุดๆ ,1
8,2021-08-17 22:54:30,U874620f729cb049b128d47e34b1125f7,แย่สุดๆ,-1
9,2021-08-17 22:55:29,U874620f729cb049b128d47e34b1125f7,เกินไป,-1
10,2021-08-17 22:55:59,U874620f729cb049b128d47e34b1125f7,ว้าว ดีจังเลย ,1
11,2021-08-17 22:56:07,U874620f729cb049b128d47e34b1125f7,ดีจังเลย,1
12,2021-08-17 22:57:06,U874620f729cb049b128d47e34b1125f7,ดีจังเลย,1
13,2021-08-17 22:57:13,U874620f729cb049b128d47e34b1125f7,ว้าว,1
14,2021-08-17 23:01:49,U874620f729cb049b128d47e34b1125f7,น่าอร่อย,1
15,2021-08-17 23:05:48,Uda423e3d393de8432bf41b7e2736720d,แกงจืดอร่อยจัง,1
16,2021-08-17 23:06:00,Uda423e3d393de8432bf41b7e2736720d,ไม่ชอบร้านนี้,-1
17,2021-08-17 23:07:06,Uda423e3d393de8432bf41b7e2736720d,น่ารำคาญ,-1
18,2021-08-17 23:07:21,Uda423e3d393de8432bf41b7e2736720d,ดีค่ะ,0
19,2021-08-17 23:07:38,Uda423e3d393de8432bf41b7e2736720d,สวัสดีค่ะ,0
20,2021-08-17 23:07:47,Uda423e3d393de8432bf41b7e2736720d,ทักทาย,1
21,2021-08-17 23:08:01,Uda423e3d393de8432bf41b7e2736720d,ขอสั่งอาหาร,0
22,2021-08-17 23:08:27,Uda423e3d393de8432bf41b7e2736720d,ขอสั่งน้ำ,0
23,2021-08-17 23:08:40,Uda423e3d393de8432bf41b7e2736720d,เหม็นคาวปลา,1
24,2021-08-17 23:08:52,Uda423e3d393de8432bf41b7e2736720d,ข้าวบูด,-1
25,2021-08-17 23:09:04,Uda423e3d393de8432bf41b7e2736720d,ไม่อร่อยย,1
26,2021-08-17 23:09:20,U874620f729cb049b128d47e34b1125f7,ไม่อร่อย,-1
27,2021-08-17 23:09:21,Uda423e3d393de8432bf41b7e2736720d,ไม่ดี,-1
28,2021-08-17 23:09:32,U874620f729cb049b128d47e34b1125f7,ไม่อร่อยย,1
29,2021-08-17 23:10:24,Uda423e3d393de8432bf41b7e2736720d,มากกก,1
30,2021-08-17 23:10:32,U874620f729cb049b128d47e34b1125f7,มากกกกก,1
31,2021-08-17 23:10:38,Uda423e3d393de8432bf41b7e2736720d,แย่มาก,-1
32,2021-08-17 23:10:44,Uda423e3d393de8432bf41b7e2736720d,แย่มากกกก,1
33,2021-08-17 23:10:48,U874620f729cb049b128d47e34b1125f7,ขอยกเลิก,-1
34,2021-08-17 23:10:55,Uda423e3d393de8432bf41b7e2736720d,หน้าตาดี,1
35,2021-08-17 23:11:03,Uda423e3d393de8432bf41b7e2736720d,คนสวยคะ,0
36,2021-08-17 23:11:28,Uda423e3d393de8432bf41b7e2736720d,รสชาติไม่ถูกปาก,-1
37,2021-08-17 23:11:44,Uda423e3d393de8432bf41b7e2736720d,ไปไกลๆเลย,-1
38,2021-08-17 23:11:51,Uda423e3d393de8432bf41b7e2736720d,ไม่ชอบหน้า,-1
39,2021-08-17 23:12:03,Uda423e3d393de8432bf41b7e2736720d,ไม่อยากเห็นหน้า,-1
40,2021-08-17 23:12:16,Uda423e3d393de8432bf41b7e2736720d,ไอต้าวน่ารัก,1
41,2021-08-17 23:12:26,Uda423e3d393de8432bf41b7e2736720d,ว้าว,1
42,2021-08-17 23:12:40,Uda423e3d393de8432bf41b7e2736720d,อุ้ยตาย,1
43,2021-08-17 23:12:49,Uda423e3d393de8432bf41b7e2736720d,ขุ่นพระ,1
44,2021-08-17 23:12:57,U874620f729cb049b128d47e34b1125f7,ว้าว,1
45,2021-08-17 23:13:03,Uda423e3d393de8432bf41b7e2736720d,แย่แย่แย่,-1
46,2021-08-17 23:13:14,Uda423e3d393de8432bf41b7e2736720d,รู้สึกไม่ดีที่มากินร้านนี้,-1
47,2021-08-17 23:13:24,Uda423e3d393de8432bf41b7e2736720d,ร้านอยู่ไหน,0
48,2021-08-17 23:13:28,Uda423e3d393de8432bf41b7e2736720d,ร้านเปิดไหม,0
